"","Team","Nominal_Salary","Adj_Salary","Year"
"474","New York",117350866,149101527,"2006"
"475","Dallas",88531846,112485175,"2006"
"476","LA Lakers",77099949,97960248,"2006"
"477","Portland",75026386,95325656,"2006"
"478","Philadelphia",69140163,87846844,"2006"
"479","Minnesota",66820673,84899792,"2006"
"480","Phoenix",65841120,83655209,"2006"
"481","San Antonio",65654320,83417867,"2006"
"482","Denver",65517776,83244380,"2006"
"483","Golden State",65012368,82602226,"2006"
"484","Brooklyn",64486110,81933582,"2006"
"485","Miami",64416312,81844901,"2006"
"486","Sacramento",64296611,81692814,"2006"
"487","Houston",63837566,81109569,"2006"
"488","Milwaukee",63498518,80678785,"2006"
"489","Indiana",63118965,80196540,"2006"
"490","Cleveland",62992729,80036152,"2006"
"491","Boston",62981479,80021854,"2006"
"492","Washington",62733705,79707044,"2006"
"493","Utah",62364364,79237774,"2006"
"494","Memphis",61960489,78724625,"2006"
"495","Orlando",61447108,78072345,"2006"
"496","LA Clippers",59181038,75193160,"2006"
"497","Detroit",59010951,74977055,"2006"
"498","Oklahoma City",56986831,72405285,"2006"
"499","Chicago",54754904,69569485,"2006"
"500","New Orleans",53748991,68291410,"2006"
"501","Toronto",51015491,64818328,"2006"
"502","Atlanta",48581972,61726391,"2006"
"503","Charlotte",41964046,53317908,"2006"
"505","Dallas",101694879,125828564,"2007"
"506","New York",96190114,119017437,"2007"
"507","Denver",82958227,102645429,"2007"
"508","Cleveland",82217583,101729018,"2007"
"509","Miami",74767603,92511051,"2007"
"510","Boston",74509455,92191641,"2007"
"511","Philadelphia",74038229,91608582,"2007"
"512","Portland",73241335,90622575,"2007"
"513","LA Lakers",72626796,89862199,"2007"
"514","Phoenix",71323049,88249053,"2007"
"515","San Antonio",70048523,86672059,"2007"
"516","Houston",69894114,86481008,"2007"
"517","Minnesota",69043895,85429019,"2007"
"518","Indiana",66260246,81984772,"2007"
"519","Toronto",66042375,81715196,"2007"
"520","Detroit",65898875,81537641,"2007"
"521","Washington",65278996,80770657,"2007"
"522","Utah",64959089,80374831,"2007"
"523","LA Clippers",64847945,80237310,"2007"
"524","Sacramento",63403225,78449733,"2007"
"525","Chicago",63084166,78054961,"2007"
"526","New Orleans",62609991,77468256,"2007"
"527","Milwaukee",62571522,77420658,"2007"
"528","Golden State",62148303,76897002,"2007"
"529","Brooklyn",61836211,76510846,"2007"
"530","Oklahoma City",60861388,75304683,"2007"
"531","Orlando",58165973,71969607,"2007"
"532","Atlanta",55501133,68672363,"2007"
"533","Memphis",54118526,66961639,"2007"
"534","Charlotte",53745468,66500052,"2007"
"536","New York",96643646,113860752,"2008"
"537","Dallas",95045559,111977963,"2008"
"538","Cleveland",91298233,107563052,"2008"
"539","Portland",80260059,94558421,"2008"
"540","Boston",79188973,93296522,"2008"
"541","LA Lakers",78245793,92185313,"2008"
"542","Phoenix",76130408,89693071,"2008"
"543","Toronto",73446970,86531577,"2008"
"544","Houston",73302272,86361099,"2008"
"545","Detroit",71434174,84160200,"2008"
"546","Milwaukee",71360656,84073584,"2008"
"547","Washington",70743317,83346268,"2008"
"548","Miami",70297059,82820508,"2008"
"549","Denver",70121003,82613087,"2008"
"550","Orlando",69672979,82085248,"2008"
"551","Indiana",69668818,82080344,"2008"
"552","Sacramento",69204512,81533319,"2008"
"553","Oklahoma City",68341605,80516684,"2008"
"554","Philadelphia",68301007,80468857,"2008"
"555","Atlanta",68168841,80313146,"2008"
"556","Chicago",68126774,80263586,"2008"
"557","San Antonio",68020487,80138361,"2008"
"558","New Orleans",67530808,79561452,"2008"
"559","Golden State",67416431,79426692,"2008"
"560","Minnesota",66445144,78282372,"2008"
"561","Utah",65841407,77571077,"2008"
"562","Charlotte",62866926,74066691,"2008"
"563","LA Clippers",62764206,73945671,"2008"
"564","Brooklyn",62666523,73830587,"2008"
"565","Memphis",55958148,65927110,"2008"
"567","LA Lakers",91378064,109215362,"2009"
"568","Dallas",88916075,106272786,"2009"
"569","New York",85710076,102440963,"2009"
"570","Boston",83552174,99861832,"2009"
"571","Cleveland",83398534,99678198,"2009"
"572","Orlando",82200916,98246805,"2009"
"573","San Antonio",79338309,94825407,"2009"
"574","Denver",74935538,89563200,"2009"
"575","Miami",74208013,88693658,"2009"
"576","Washington",73440274,87776055,"2009"
"577","Utah",71905244,85941383,"2009"
"578","New Orleans",70163827,83860035,"2009"
"579","Chicago",69700359,83306095,"2009"
"580","Houston",69095315,82582941,"2009"
"581","Charlotte",68681758,82088660,"2009"
"582","Toronto",67822433,81061593,"2009"
"583","Sacramento",67515718,80695005,"2009"
"584","Milwaukee",66775602,79810415,"2009"
"585","Indiana",66733257,79759805,"2009"
"586","Atlanta",65883642,78744343,"2009"
"587","Golden State",65352372,78109367,"2009"
"588","Phoenix",65288544,78033080,"2009"
"589","Philadelphia",64883448,77548908,"2009"
"590","Minnesota",62253360,74405418,"2009"
"591","LA Clippers",61616409,73644132,"2009"
"592","Detroit",60185833,71934302,"2009"
"593","Brooklyn",59366715,70955288,"2009"
"594","Oklahoma City",58578614,70013346,"2009"
"595","Memphis",57287474,68470169,"2009"
"596","Portland",56946258,68062351,"2009"
"598","LA Lakers",91428140,108136161,"2010"
"599","Orlando",90770804,107358700,"2010"
"600","Dallas",85409890,101018108,"2010"
"601","Boston",82045867,97039327,"2010"
"602","Utah",75855296,89717461,"2010"
"603","Portland",74584058,88213909,"2010"
"604","Houston",72315654,85530967,"2010"
"605","Atlanta",71469843,84530590,"2010"
"606","Memphis",70241344,83077585,"2010"
"607","Toronto",69992648,82783441,"2010"
"608","San Antonio",69522311,82227153,"2010"
"609","Milwaukee",69076690,81700096,"2010"
"610","Philadelphia",68915246,81509152,"2010"
"611","Golden State",68415336,80917886,"2010"
"612","New Orleans",68230729,80699541,"2010"
"613","Denver",68019290,80449464,"2010"
"614","New York",67016562,79263490,"2010"
"615","Charlotte",66542696,78703029,"2010"
"616","Miami",66205855,78304632,"2010"
"617","Phoenix",65979054,78036385,"2010"
"618","Detroit",65517821,77490864,"2010"
"619","Indiana",65088630,76983241,"2010"
"620","Brooklyn",58495989,69185828,"2010"
"621","Washington",58324988,68983576,"2010"
"622","Oklahoma City",55922488,66142032,"2010"
"623","Chicago",54538076,64504629,"2010"
"624","Cleveland",53990021,63856416,"2010"
"625","Minnesota",53461123,63230864,"2010"
"626","LA Clippers",53225329,62951979,"2010"
"627","Sacramento",45268465,53541040,"2010"
"629","LA Lakers",88264478,100806814,"2011"
"630","Orlando",87955505,100453936,"2011"
"631","Portland",80920717,92419505,"2011"
"632","Phoenix",80640576,92099560,"2011"
"633","Boston",79820530,91162985,"2011"
"634","Dallas",77180233,88147505,"2011"
"635","New York",77093212,88048116,"2011"
"636","Miami",75469639,86193835,"2011"
"637","San Antonio",73732762,84210148,"2011"
"638","Atlanta",73669912,84138365,"2011"
"639","Detroit",70923605,81001811,"2011"
"640","Memphis",70628007,80664209,"2011"
"641","Chicago",69548447,79431243,"2011"
"642","LA Clippers",67333389,76901427,"2011"
"643","Philadelphia",66672368,76146474,"2011"
"644","New Orleans",65441008,74740139,"2011"
"645","Brooklyn",65281235,74557660,"2011"
"646","Cleveland",64875599,74094385,"2011"
"647","Golden State",61576901,70326943,"2011"
"648","Milwaukee",60192388,68745693,"2011"
"649","Oklahoma City",59501709,67956869,"2011"
"650","Denver",58553173,66873548,"2011"
"651","Utah",58178016,66445081,"2011"
"652","Charlotte",57902024,66129870,"2011"
"653","Houston",57021755,65124515,"2011"
"654","Minnesota",56844339,64921888,"2011"
"655","Washington",55386345,63256713,"2011"
"656","Toronto",55063049,62887477,"2011"
"657","Indiana",51554083,58879888,"2011"
"658","Sacramento",48950236,55906037,"2011"
"660","LA Lakers",100131988,112488883,"2012"
"661","Brooklyn",87644649,98460530,"2012"
"662","Miami",80427933,90353229,"2012"
"663","New York",79977119,89846778,"2012"
"664","Boston",75508399,84826589,"2012"
"665","Chicago",74491280,83683955,"2012"
"666","Golden State",70036985,78679974,"2012"
"667","San Antonio",69838600,78457104,"2012"
"668","Dallas",69766571,78376184,"2012"
"669","LA Clippers",69152721,77686584,"2012"
"670","Oklahoma City",68924100,77429752,"2012"
"671","Detroit",68807497,77298758,"2012"
"672","Atlanta",66710178,74942614,"2012"
"673","Philadelphia",66697839,74928756,"2012"
"674","Orlando",66557496,74771093,"2012"
"675","Indiana",66107195,74265222,"2012"
"676","Utah",65657569,73760110,"2012"
"677","Minnesota",64329748,72268424,"2012"
"678","New Orleans",64134537,72049124,"2012"
"679","Toronto",63708138,71570109,"2012"
"680","Denver",63444254,71273659,"2012"
"681","Memphis",63054115,70835373,"2012"
"682","Milwaukee",62410041,70111817,"2012"
"683","Washington",59715539,67084795,"2012"
"684","Portland",59442596,66778171,"2012"
"685","Charlotte",58122566,65295241,"2012"
"686","Cleveland",54472190,61194381,"2012"
"687","Sacramento",54421935,61137931,"2012"
"688","Phoenix",54196264,60884409,"2012"
"689","Houston",48048265,53977707,"2012"
"691","Brooklyn",102589967,113263089,"2013"
"692","New York",89072787,98339622,"2013"
"693","Miami",80841617,89252108,"2013"
"694","LA Lakers",77423614,85478505,"2013"
"695","Dallas",75012158,82816170,"2013"
"696","Chicago",73336893,80966615,"2013"
"697","LA Clippers",73049774,80649628,"2013"
"698","Golden State",72503122,80046105,"2013"
"699","Memphis",71992885,79482784,"2013"
"700","Oklahoma City",71653401,79107981,"2013"
"701","Toronto",71561643,79006676,"2013"
"702","Boston",70885503,78260193,"2013"
"703","Minnesota",68564040,75697211,"2013"
"704","New Orleans",67358651,74366415,"2013"
"705","Indiana",67182414,74171847,"2013"
"706","Cleveland",66654061,73588522,"2013"
"707","Denver",65782065,72625812,"2013"
"708","Washington",64698822,71429870,"2013"
"709","San Antonio",63115911,69682278,"2013"
"710","Detroit",62387432,68878010,"2013"
"711","Portland",61260350,67633673,"2013"
"712","Charlotte",60395651,66679012,"2013"
"713","Sacramento",59174155,65330434,"2013"
"714","Atlanta",58998677,65136701,"2013"
"715","Houston",57823063,63838780,"2013"
"716","Orlando",56948031,62872712,"2013"
"717","Utah",56911999,62832932,"2013"
"718","Phoenix",55569468,61350727,"2013"
"719","Milwaukee",54400846,60060525,"2013"
"720","Philadelphia",51741312,57124300,"2013"
"722","Brooklyn",87817289,94985092,"2014"
"723","LA Clippers",85259447,92218473,"2014"
"724","Dallas",84820225,91743400,"2014"
"725","Cleveland",82592827,89334199,"2014"
"726","New York",81369219,88010715,"2014"
"727","Toronto",81317963,87955279,"2014"
"728","Oklahoma City",80408520,86971605,"2014"
"729","New Orleans",80012866,86543655,"2014"
"730","LA Lakers",77546500,83875980,"2014"
"731","Houston",76849302,83121875,"2014"
"732","Miami",75813041,82001032,"2014"
"733","Memphis",75158730,81293315,"2014"
"734","Indiana",74793526,80898305,"2014"
"735","Golden State",73611166,79619438,"2014"
"736","Sacramento",73379071,79368398,"2014"
"737","Washington",73372974,79361804,"2014"
"738","San Antonio",70770209,76546596,"2014"
"739","Portland",69936842,75645209,"2014"
"740","Minnesota",69378954,75041784,"2014"
"741","Chicago",67414682,72917186,"2014"
"742","Detroit",67410675,72912853,"2014"
"743","Charlotte",66792937,72244691,"2014"
"744","Boston",62218516,67296895,"2014"
"745","Utah",60847538,65814018,"2014"
"746","Orlando",59629210,64496249,"2014"
"747","Atlanta",58320278,63080477,"2014"
"748","Phoenix",58018672,62754255,"2014"
"749","Denver",56820307,61458077,"2014"
"750","Milwaukee",54473275,58919473,"2014"
"751","Philadelphia",54355571,58792158,"2014"
"753","Cleveland",108300458,116995329,"2015"
"754","LA Clippers",97019321,104808488,"2015"
"755","Oklahoma City",95708387,103392305,"2015"
"756","Golden State",93669566,101189798,"2015"
"757","San Antonio",87832839,94884468,"2015"
"758","Houston",87504058,94529294,"2015"
"759","Chicago",87073838,94064534,"2015"
"760","Miami",85764781,92650377,"2015"
"761","Washington",85055155,91883782,"2015"
"762","New Orleans",83709371,90429946,"2015"
"763","Memphis",83223881,89905480,"2015"
"764","Brooklyn",80258302,86701814,"2015"
"765","Detroit",77256014,83458487,"2015"
"766","Boston",77141919,83335233,"2015"
"767","Charlotte",76860006,83030687,"2015"
"768","Dallas",75397067,81450292,"2015"
"769","New York",74237021,80197117,"2015"
"770","Milwaukee",73843541,79772046,"2015"
"771","LA Lakers",72694352,78530593,"2015"
"772","Denver",72589023,78416804,"2015"
"773","Minnesota",72287243,78090800,"2015"
"774","Atlanta",71661760,77415101,"2015"
"775","Indiana",71605233,77354035,"2015"
"776","Toronto",71591189,77338864,"2015"
"777","Sacramento",70610560,76279505,"2015"
"778","Phoenix",68095365,73562377,"2015"
"779","Philadelphia",64583220,69768256,"2015"
"780","Utah",63608425,68715203,"2015"
"781","Orlando",63199651,68273611,"2015"
"782","Portland",61685814,66638236,"2015"
"784","Cleveland",128522489,137469857,"2016"
"785","Portland",119732234,128067649,"2016"
"786","LA Clippers",114756766,122745802,"2016"
"787","San Antonio",112017779,119816133,"2016"
"788","Memphis",110083520,117747216,"2016"
"789","Toronto",108599970,116160386,"2016"
"790","Detroit",106492988,113906724,"2016"
"791","Orlando",104096951,111343881,"2016"
"792","Washington",104016580,111257914,"2016"
"793","Charlotte",103054004,110228324,"2016"
"794","New York",102593418,109735673,"2016"
"795","Dallas",102354966,109480619,"2016"
"796","New Orleans",101616451,108690692,"2016"
"797","Golden State",101584835,108656876,"2016"
"798","Miami",100740770,107754051,"2016"
"799","Atlanta",96315163,103020345,"2016"
"800","Milwaukee",96245877,102946239,"2016"
"801","Sacramento",95596327,102251465,"2016"
"802","LA Lakers",94781848,101380286,"2016"
"803","Boston",93465326,99972111,"2016"
"804","Chicago",92522306,98963441,"2016"
"805","Oklahoma City",91230089,97581263,"2016"
"806","Houston",90956067,97288163,"2016"
"807","Indiana",90279072,96564039,"2016"
"808","Phoenix",89754590,96003042,"2016"
"809","Philadelphia",84775343,90677150,"2016"
"810","Denver",83836460,89672906,"2016"
"811","Minnesota",83527580,89342526,"2016"
"812","Brooklyn",82391482,88127334,"2016"
"813","Utah",80138192,85717182,"2016"
"815","Cleveland",137722926,144943173,"2017"
"816","Golden State",137610134,144824464,"2017"
"817","Oklahoma City",134534640,141587738,"2017"
"818","Miami",133624374,140629748,"2017"
"819","Washington",123306396,129770841,"2017"
"820","New Orleans",120814452,127148253,"2017"
"821","Milwaukee",120521249,126839676,"2017"
"822","Houston",119905532,126191680,"2017"
"823","Detroit",119773191,126052403,"2017"
"824","LA Clippers",119093010,125336563,"2017"
"825","Portland",118708146,124931523,"2017"
"826","Charlotte",117382664,123536554,"2017"
"827","Toronto",116929373,123059496,"2017"
"828","Minnesota",116075131,122160471,"2017"
"829","Boston",115284776,121328679,"2017"
"830","San Antonio",114633844,120643621,"2017"
"831","Memphis",110700149,116503695,"2017"
"832","Denver",107543599,113181665,"2017"
"833","Utah",105606838,111143366,"2017"
"834","New York",105403130,110928980,"2017"
"835","LA Lakers",103126557,108533052,"2017"
"836","Philadelphia",100797386,106081772,"2017"
"837","Atlanta",99992696,105234890,"2017"
"838","Sacramento",99587185,104808123,"2017"
"839","Orlando",98700258,103874703,"2017"
"840","Brooklyn",95475397,100480775,"2017"
"841","Indiana",95271736,100266438,"2017"
"842","Phoenix",92684083,97543120,"2017"
"843","Chicago",90466801,95209595,"2017"
"844","Dallas",85440245,89919516,"2017"
"846","Miami",153171497,156701881,"2018"
"847","Golden State",146291276,149663080,"2018"
"848","Oklahoma City",144916427,148256541,"2018"
"849","Toronto",137793831,140969781,"2018"
"850","Milwaukee",130988604,134007700,"2018"
"851","Portland",130256600,133258826,"2018"
"852","Detroit",126557932,129474908,"2018"
"853","Houston",126474100,129389144,"2018"
"854","Memphis",126107461,129014051,"2018"
"855","Boston",125334993,128223783,"2018"
"856","Washington",123747588,126599790,"2018"
"857","New York",123387454,126231354,"2018"
"858","Cleveland",123255073,126095922,"2018"
"859","Minnesota",121962221,124773273,"2018"
"860","San Antonio",121588790,124391233,"2018"
"861","Charlotte",121427859,124226596,"2018"
"862","Brooklyn",118850600,121589931,"2018"
"863","Denver",118327016,121054282,"2018"
"864","LA Clippers",118026816,120747162,"2018"
"865","New Orleans",116052756,118727603,"2018"
"866","Philadelphia",115127167,117780678,"2018"
"867","Orlando",114394213,117030832,"2018"
"868","Utah",113826156,116449685,"2018"
"869","Chicago",112598201,115193422,"2018"
"870","Indiana",110724804,113276848,"2018"
"871","Phoenix",108692835,111198041,"2018"
"872","LA Lakers",107225482,109696872,"2018"
"873","Sacramento",101466920,103805581,"2018"
"874","Dallas",86958881,88963153,"2018"
"875","Atlanta",79180081,81005062,"2018"
"877","Oklahoma City",132017938,132870415,"2019"
"878","Portland",131979953,132832183,"2019"
"879","LA Clippers",131506341,132355511,"2019"
"880","Philadelphia",129912339,130751219,"2019"
"881","Miami",129867871,130706462,"2019"
"882","Cleveland",129602355,130439230,"2019"
"883","Golden State",129254928,130089563,"2019"
"884","Denver",128746180,129577527,"2019"
"885","Houston",128109922,128937160,"2019"
"886","Orlando",126095610,126909843,"2019"
"887","Milwaukee",122612183,123403921,"2019"
"888","Toronto",122463495,123254273,"2019"
"889","Washington",121296256,122079496,"2019"
"890","Dallas",120871082,121651576,"2019"
"891","Utah",118910311,119678146,"2019"
"892","Brooklyn",118889943,119657646,"2019"
"893","LA Lakers",118681883,119448241,"2019"
"894","New Orleans",117868297,118629402,"2019"
"895","Boston",117759332,118519734,"2019"
"896","Minnesota",114202982,114940421,"2019"
"897","Sacramento",113796966,114531782,"2019"
"898","Indiana",112872260,113601104,"2019"
"899","Chicago",112601901,113328998,"2019"
"900","San Antonio",112390794,113116530,"2019"
"901","Detroit",104527576,105202536,"2019"
"902","New York",100232129,100879351,"2019"
"903","Phoenix",98539675,99175970,"2019"
"904","Memphis",98495848,99131862,"2019"
"905","Charlotte",96552033,97175492,"2019"
"906","Atlanta",85600106,86152846,"2019"
"908","Golden State",170467299,170467299,"2020"
"909","Brooklyn",168454861,168454861,"2020"
"910","Philadelphia",147225841,147225841,"2020"
"911","LA Clippers",138428491,138428491,"2020"
"912","LA Lakers",138326578,138326578,"2020"
"913","Utah",136048278,136048278,"2020"
"914","Milwaukee",135289205,135289205,"2020"
"915","Miami",134303159,134303159,"2020"
"916","New Orleans",133689123,133689123,"2020"
"917","Boston",132032864,132032864,"2020"
"918","Memphis",131564083,131564083,"2020"
"919","Houston",131391287,131391287,"2020"
"920","Portland",131297092,131297092,"2020"
"921","Washington",131265055,131265055,"2020"
"922","Minnesota",130280289,130280289,"2020"
"923","Indiana",129309792,129309792,"2020"
"924","Denver",129177942,129177942,"2020"
"925","Chicago",128963580,128963580,"2020"
"926","Phoenix",128858241,128858241,"2020"
"927","Cleveland",128530123,128530123,"2020"
"928","Toronto",128116079,128116079,"2020"
"929","San Antonio",127903078,127903078,"2020"
"930","Dallas",127507823,127507823,"2020"
"931","Orlando",121651624,121651624,"2020"
"932","Atlanta",118647039,118647039,"2020"
"933","Detroit",116973878,116973878,"2020"
"934","Charlotte",108218809,108218809,"2020"
"935","Sacramento",107279319,107279319,"2020"
"936","New York",97454785,97454785,"2020"
"937","Oklahoma City",91359376,91359376,"2020"
